time,open,high,low,close,volume
2020-12-24 16:45:00,124.63,124.66,124.63,124.66,845
2020-12-24 15:45:00,124.69,124.69,124.69,124.69,0
2020-12-24 13:15:00,124.69,124.69,124.69,124.69,132659
2020-12-24 13:00:00,124.485,124.84,124.45,124.78,199288
2020-12-24 12:45:00,124.37,124.5,124.34,124.485,87925
2020-12-24 12:30:00,124.44,124.49,124.28,124.36,60089
2020-12-24 12:15:00,124.3311,124.51,124.21,124.43,92429
2020-12-24 12:00:00,124.49,124.495,124.2601,124.34,125226
2020-12-24 11:45:00,124.52,124.5929,124.414,124.46,84137
2020-12-24 11:30:00,124.79,124.81,124.38,124.52,134693
2020-12-24 11:15:00,124.81,124.85,124.62,124.79,93806
2020-12-24 11:00:00,124.6117,124.81,124.51,124.81,65827
2020-12-24 10:45:00,124.705,124.705,124.46,124.59,99421
2020-12-24 10:30:00,124.549,124.81,124.5161,124.705,65803
2020-12-24 10:15:00,124.54,124.77,124.39,124.54,85258
2020-12-24 10:00:00,124.6615,124.74,124.26,124.5025,103563
2020-12-24 09:45:00,125.0,125.1,124.44,124.69,338277
2020-12-24 09:30:00,124.95,125.09,124.54,124.8,7189
2020-12-24 09:15:00,124.8,124.98,124.72,124.72,4629
2020-12-24 09:00:00,124.45,124.82,124.45,124.8,39526
2020-12-24 08:45:00,124.24,124.24,124.24,124.24,183
2020-12-23 20:00:00,123.91,123.91,123.91,123.91,225
2020-12-23 18:45:00,124.05,124.05,124.0,124.0,278
2020-12-23 17:45:00,124.1,124.1,124.1,124.1,1571
2020-12-23 17:30:00,123.9,123.9,123.9,123.9,1146
2020-12-23 17:15:00,123.91,123.91,123.91,123.91,100
2020-12-23 17:00:00,123.9,123.9,123.9,123.9,842
2020-12-23 16:45:00,123.8,123.8,123.8,123.8,150
2020-12-23 16:30:00,123.9,123.9,123.9,123.9,100
2020-12-23 16:15:00,123.9,123.9,123.9,123.9,39607
2020-12-23 16:00:00,124.41,124.48,123.89,123.9,249042
2020-12-23 15:45:00,124.33,124.48,124.26,124.405,79476
2020-12-23 15:30:00,124.315,124.39,124.26,124.325,60180
2020-12-23 15:15:00,124.4,124.42,124.29,124.31,59814
2020-12-23 15:00:00,124.5859,124.61,124.39,124.3987,72027
2020-12-23 14:45:00,124.68,124.73,124.575,124.59,55145
2020-12-23 14:30:00,124.8,124.82,124.55,124.6776,62037
2020-12-23 14:15:00,124.72,124.87,124.71,124.7969,57438
2020-12-23 14:00:00,124.79,124.83,124.65,124.73,62745
2020-12-23 13:45:00,124.675,124.82,124.667,124.8,74076
2020-12-23 13:30:00,124.82,124.9,124.5625,124.671,71857
2020-12-23 13:15:00,124.87,124.88,124.7218,124.82,64404
2020-12-23 13:00:00,124.72,124.95,124.69,124.85,89001
2020-12-23 12:45:00,124.44,124.76,124.435,124.725,84517
2020-12-23 12:30:00,124.543,124.635,124.44,124.4501,74574
2020-12-23 12:15:00,124.68,124.831,124.53,124.555,54550
2020-12-23 12:00:00,124.53,124.71,124.44,124.68,75918
2020-12-23 11:45:00,124.43,124.78,124.43,124.54,78775
2020-12-23 11:30:00,124.55,124.75,124.375,124.43,90010
2020-12-23 11:15:00,124.38,124.6,124.26,124.565,57905
2020-12-23 11:00:00,124.44,124.49,124.24,124.411,79969
2020-12-23 10:45:00,124.42,124.53,124.26,124.43,65325
2020-12-23 10:30:00,124.63,124.664,124.3222,124.4,71089
2020-12-23 10:15:00,124.64,125.21,124.59,124.59,128241
2020-12-23 10:00:00,124.695,125.06,124.55,124.58,116456
2020-12-23 09:45:00,123.88,125.07,123.74,124.66,340360
2020-12-23 09:30:00,123.86,123.86,123.67,123.67,1779
2020-12-23 09:15:00,123.92,123.92,123.88,123.88,265
2020-12-23 08:30:00,123.61,123.61,123.61,123.61,301
2020-12-23 08:15:00,124.0,124.0,124.0,124.0,260
2020-12-23 07:15:00,124.03,124.03,123.68,123.75,1463
2020-12-23 06:30:00,124.03,124.11,124.03,124.11,592
2020-12-22 20:00:00,123.3,123.46,123.3,123.46,861
2020-12-22 19:15:00,123.35,123.35,123.35,123.35,250
2020-12-22 19:00:00,123.75,123.75,123.75,123.75,100
2020-12-22 18:30:00,123.58,123.61,123.58,123.61,246
2020-12-22 18:15:00,123.61,123.61,123.61,123.61,288786
2020-12-22 16:30:00,123.26,123.26,123.26,123.26,400
2020-12-22 16:15:00,123.61,123.61,122.84,123.61,226129
2020-12-22 16:00:00,123.62,123.74,123.55,123.61,299261
2020-12-22 15:45:00,123.5,123.705,123.47,123.62,174329
2020-12-22 15:30:00,123.68,123.77,123.4848,123.5,134709
2020-12-22 15:15:00,123.79,123.81,123.65,123.693,134869
2020-12-22 15:00:00,123.777,123.86,123.6843,123.78,87913
2020-12-22 14:45:00,123.92,123.92,123.69,123.772,93717
2020-12-22 14:30:00,124.08,124.09,123.89,123.9378,96322
2020-12-22 14:15:00,124.11,124.165,123.98,124.08,75063
2020-12-22 14:00:00,124.0,124.22,124.0,124.11,79192
2020-12-22 13:45:00,123.89,124.02,123.86,123.98,105953
2020-12-22 13:30:00,123.82,123.8878,123.72,123.88,72661
2020-12-22 13:15:00,123.67,123.86,123.61,123.7967,63118
2020-12-22 13:00:00,123.635,123.74,123.56,123.67,51611
2020-12-22 12:45:00,123.56,123.65,123.45,123.62,85939
2020-12-22 12:30:00,123.7777,123.85,123.5156,123.529,72339
2020-12-22 12:15:00,123.6694,123.93,123.65,123.7837,149797
2020-12-22 12:00:00,123.67,123.69,123.42,123.67,79398
2020-12-22 11:45:00,123.7,123.81,123.59,123.66,136894
2020-12-22 11:30:00,123.26,123.7,123.2,123.68,110919
2020-12-22 11:15:00,122.98,123.31,122.831,123.245,95078
2020-12-22 11:00:00,122.655,123.03,122.635,122.97,127913
2020-12-22 10:45:00,122.69,122.77,122.495,122.63,102386
2020-12-22 10:30:00,122.6477,122.82,122.46,122.711,109797
2020-12-22 10:15:00,122.4801,122.72,122.41,122.575,119557
2020-12-22 10:00:00,122.64,123.31,122.44,122.49,127359
2020-12-22 09:45:00,123.31,123.41,122.5682,122.66,265459
2020-12-22 09:30:00,123.36,123.6,123.06,123.18,1294
2020-12-22 09:15:00,123.49,123.4998,123.37,123.37,1376
2020-12-22 09:00:00,123.41,123.5,123.4,123.4999,815
2020-12-22 08:45:00,123.46,123.5,123.4136,123.4136,1126
2020-12-22 08:30:00,123.6,123.6,123.46,123.46,1283
2020-12-22 08:15:00,123.6,123.6785,123.55,123.55,4082
2020-12-22 08:00:00,123.5,123.5,123.5,123.5,252
2020-12-22 07:15:00,123.68,123.68,123.68,123.68,269
2020-12-22 06:45:00,123.33,123.33,123.33,123.33,105
2020-12-22 06:00:00,123.38,123.4,123.38,123.4,300
2020-12-21 20:00:00,123.17,123.38,123.17,123.38,1240
2020-12-21 19:15:00,123.25,123.25,123.25,123.25,380
2020-12-21 18:45:00,123.54,123.54,123.12,123.12,209
2020-12-21 18:30:00,123.54,123.54,123.54,123.54,160
2020-12-21 18:15:00,123.36,123.39,123.36,123.39,598
2020-12-21 17:30:00,123.13,123.13,123.13,123.13,119
2020-12-21 17:00:00,123.17,123.17,123.1,123.1,314
2020-12-21 16:45:00,123.1,123.1,123.1,123.1,489
2020-12-21 16:30:00,123.39,123.39,123.39,123.39,157
2020-12-21 16:15:00,123.39,123.4023,123.39,123.4023,86261
2020-12-21 16:00:00,123.21,123.54,122.98,123.35,427643
2020-12-21 15:45:00,123.44,123.48,123.12,123.204,173912
2020-12-21 15:30:00,123.4,123.4578,123.23,123.4422,106669
2020-12-21 15:15:00,123.39,123.46,123.21,123.42,148695
2020-12-21 15:00:00,123.29,123.6,123.21,123.39,171263
2020-12-21 14:45:00,123.1874,123.35,123.15,123.29,149076
2020-12-21 14:30:00,123.21,123.31,123.0,123.19,189025
2020-12-21 14:15:00,123.04,123.23,122.98,123.2199,98276
2020-12-21 14:00:00,122.98,123.15,122.84,123.03,124566
2020-12-21 13:45:00,122.82,123.0292,122.61,122.99,142868
2020-12-21 13:30:00,122.78,122.8899,122.62,122.82,137799
2020-12-21 13:15:00,122.845,122.95,122.72,122.76,101955
2020-12-21 13:00:00,122.44,122.88,122.39,122.8598,160380
2020-12-21 12:45:00,122.52,122.61,122.35,122.42,158797
2020-12-21 12:30:00,122.3,122.56,122.3,122.53,130361
2020-12-21 12:15:00,122.17,122.445,122.17,122.3,117502
2020-12-21 12:00:00,122.0,122.2299,121.93,122.18,150546
2020-12-21 11:45:00,122.2467,122.29,121.9475,121.999,199659
2020-12-21 11:30:00,122.442,122.52,122.15,122.2222,141240
2020-12-21 11:15:00,122.0503,122.45,122.01,122.437,297913
2020-12-21 11:00:00,121.98,122.265,121.9,122.07,242919
2020-12-21 10:45:00,122.05,122.12,121.72,122.03,310862
2020-12-21 10:30:00,122.28,122.33,121.8602,122.07,289984
2020-12-21 10:15:00,123.045,123.045,121.88,122.33,288570
2020-12-21 10:00:00,123.32,123.62,122.95,123.0899,263926
2020-12-21 09:45:00,123.97,124.18,123.0705,123.325,517539
2020-12-21 09:30:00,124.2,124.2,123.78,123.78,1971
2020-12-21 09:15:00,123.8,125.85,123.8,124.0,1732
2020-12-21 09:00:00,123.4,123.8,123.4,123.8,1413
2020-12-21 08:45:00,123.1,123.1,123.1,123.1,219
2020-12-21 08:30:00,123.35,123.35,123.0,123.03,2905
2020-12-21 08:15:00,123.6,123.9,123.2,123.21,6572
2020-12-21 08:00:00,123.73,123.73,123.45,123.45,1442
2020-12-21 07:45:00,123.52,123.9,123.5,123.89,3647
2020-12-21 07:30:00,123.85,123.85,123.5,123.5,2712
2020-12-21 07:15:00,123.7,124.1,123.5,123.8,5324
2020-12-21 07:00:00,123.51,123.51,123.51,123.51,226
2020-12-21 06:45:00,123.51,123.51,123.51,123.51,252
2020-12-21 05:45:00,122.0,122.0,122.0,122.0,543
2020-12-18 20:00:00,125.92,125.92,125.92,125.92,102
2020-12-18 19:30:00,126.0,126.0,126.0,126.0,210
2020-12-18 18:45:00,126.0,126.0,126.0,126.0,180
2020-12-18 18:30:00,125.9999,125.9999,125.9999,125.9999,903
2020-12-18 17:45:00,126.11,126.11,126.11,126.11,220
2020-12-18 17:15:00,125.9,125.9,125.9,125.9,488
2020-12-18 17:00:00,126.1,126.15,125.86,126.15,1143
2020-12-18 16:45:00,126.1,126.1,126.1,126.1,157
2020-12-18 16:30:00,125.85,126.15,125.8374,126.15,87205
2020-12-18 16:15:00,125.85,125.85,125.85,125.85,471266
2020-12-18 16:00:00,125.57,126.4,125.475,125.97,578436
2020-12-18 15:45:00,125.125,125.59,125.125,125.56,160228
2020-12-18 15:30:00,125.28,125.46,125.03,125.13,114260
2020-12-18 15:15:00,125.28,125.45,125.2,125.27,81629
2020-12-18 15:00:00,125.51,125.55,125.2,125.2602,98086
2020-12-18 14:45:00,125.343,125.55,125.34,125.48,69919
2020-12-18 14:30:00,125.42,125.425,125.22,125.3575,93815
2020-12-18 14:15:00,125.39,125.46,125.16,125.4169,78874
2020-12-18 14:00:00,125.373,125.44,125.26,125.41,49628
2020-12-18 13:45:00,125.64,125.67,125.29,125.3793,76344
2020-12-18 13:30:00,125.52,125.6696,125.435,125.65,60253
2020-12-18 13:15:00,125.68,125.69,125.4315,125.5278,70759
2020-12-18 13:00:00,125.9,125.91,125.65,125.675,61853
2020-12-18 12:45:00,125.83,126.03,125.8224,125.9,55758
2020-12-18 12:30:00,125.785,126.04,125.76,125.8339,81451
2020-12-18 12:15:00,125.47,125.93,125.47,125.7874,56886
2020-12-18 12:00:00,125.44,125.71,125.44,125.45,88739
2020-12-18 11:45:00,125.66,125.8,125.42,125.42,74335
2020-12-18 11:30:00,125.09,125.7,124.97,125.6764,102047
2020-12-18 11:15:00,125.5,125.5589,125.08,125.105,65936
2020-12-18 11:00:00,125.5821,125.6,125.329,125.53,62645
2020-12-18 10:45:00,125.255,125.62,125.116,125.56,81546
2020-12-18 10:30:00,125.91,125.91,125.16,125.26,72669
2020-12-18 10:15:00,126.01,126.15,125.47,125.8803,89165
2020-12-18 10:00:00,126.01,126.24,125.64,126.01,110898
2020-12-18 09:45:00,125.59,126.33,125.0,126.045,2167445
2020-12-18 09:30:00,125.55,125.75,125.55,125.75,1977
2020-12-18 09:00:00,125.56,125.57,125.54,125.54,1212
2020-12-18 08:45:00,125.69,125.69,125.5727,125.5727,368
2020-12-18 08:30:00,125.55,125.7,125.55,125.7,14657
2020-12-18 08:15:00,125.95,125.95,125.83,125.95,544
2020-12-18 07:45:00,125.95,125.95,125.95,125.95,100
2020-12-18 07:15:00,125.25,125.97,125.25,125.97,772
2020-12-17 16:15:00,125.55,125.55,125.5374,125.55,292013
2020-12-17 16:00:00,125.56,125.56,125.31,125.5,306375
2020-12-17 15:45:00,125.6,125.74,125.47,125.56,146309
2020-12-17 15:30:00,125.62,125.71,125.5635,125.61,105843
2020-12-17 15:15:00,125.64,125.75,125.58,125.61,88741
2020-12-17 15:00:00,125.4344,125.66,125.4282,125.63,105701
2020-12-17 14:45:00,125.51,125.63,125.36,125.44,102180
2020-12-17 14:30:00,125.57,125.65,125.49,125.5,70822
2020-12-17 14:15:00,125.83,125.835,125.49,125.564,76644
2020-12-17 14:00:00,125.737,125.84,125.71,125.84,64348
2020-12-17 13:45:00,125.9,125.9,125.71,125.745,63860
2020-12-17 13:30:00,125.7878,125.91,125.7878,125.8845,65111
2020-12-17 13:15:00,125.84,125.84,125.75,125.78,45749
2020-12-17 13:00:00,125.7863,125.86,125.71,125.8499,55354
2020-12-17 12:45:00,125.82,125.915,125.77,125.78,64460
2020-12-17 12:30:00,125.7,125.89,125.66,125.81,77942
2020-12-17 12:15:00,125.59,125.74,125.5107,125.7,90647
2020-12-17 12:00:00,125.425,125.6,125.38,125.55,72118
2020-12-17 11:45:00,125.32,125.47,125.17,125.42,69555
2020-12-17 11:30:00,125.48,125.52,125.21,125.2901,93178
2020-12-17 11:15:00,125.05,125.5,125.01,125.2802,117331
2020-12-17 11:00:00,125.028,125.32,125.0,125.04,98020
2020-12-17 10:45:00,125.15,125.3,124.98,125.02,123630
2020-12-17 10:30:00,125.05,125.23,124.91,125.16,98012
2020-12-17 10:15:00,125.05,125.28,124.935,125.05,152253
2020-12-17 10:00:00,125.67,126.08,125.03,125.05,184752
2020-12-17 09:45:00,126.08,126.09,125.34,125.7,396570
2020-12-17 09:15:00,126.19,126.2,126.19,126.2,4853
2020-12-17 08:45:00,126.19,126.19,126.19,126.19,230
2020-12-17 08:15:00,126.1706,126.1706,125.9302,125.9302,552
2020-12-16 19:30:00,125.78,125.78,125.78,125.78,100
2020-12-16 18:30:00,125.78,125.78,125.73,125.73,600
2020-12-16 17:45:00,125.74,125.78,125.74,125.78,1905
2020-12-16 17:00:00,125.76,125.76,125.76,125.76,100
2020-12-16 16:45:00,125.55,125.55,125.55,125.55,2075
2020-12-16 16:15:00,125.55,125.5626,125.55,125.5626,188261
2020-12-16 16:00:00,125.63,125.65,125.38,125.53,405523
2020-12-16 15:45:00,125.945,126.0872,125.5981,125.64,203452
2020-12-16 15:30:00,125.91,126.04,125.905,125.94,105429
2020-12-16 15:15:00,126.08,126.088,125.86,125.91,95131
2020-12-16 15:00:00,126.06,126.18,125.99,126.08,98510
2020-12-16 14:45:00,125.72,126.15,125.7,126.06,128490
2020-12-16 14:30:00,125.455,125.73,125.4265,125.7157,91678
2020-12-16 14:15:00,125.71,125.835,125.42,125.455,102427
2020-12-16 14:00:00,125.635,125.76,125.581,125.715,110331
2020-12-16 13:45:00,125.7,125.85,125.6,125.635,102637
2020-12-16 13:30:00,125.54,125.75,125.525,125.685,104136
2020-12-16 13:15:00,125.5263,125.57,125.3939,125.53,87137
2020-12-16 13:00:00,125.57,125.5878,125.286,125.54,92612
2020-12-16 12:45:00,125.485,125.58,125.44,125.56,71793
2020-12-16 12:30:00,125.68,125.7,125.49,125.4901,77049
2020-12-16 12:15:00,125.8,125.94,125.68,125.68,87512
2020-12-16 12:00:00,125.7,125.85,125.66,125.78,97346
2020-12-16 11:45:00,125.8461,126.02,125.625,125.69,111502
2020-12-16 11:30:00,125.54,125.85,125.48,125.85,132739
2020-12-16 11:15:00,125.76,125.89,125.5,125.56,114316
2020-12-16 11:00:00,126.11,126.12,125.67,125.74,119936
2020-12-16 10:45:00,126.285,126.56,125.98,126.12,152900
2020-12-16 10:30:00,126.14,126.55,126.12,126.28,126316
2020-12-16 10:15:00,126.38,126.5728,126.0,126.105,163368
2020-12-16 10:00:00,126.05,126.38,126.01,126.35,123381
2020-12-16 09:45:00,125.93,126.1018,125.66,126.0715,360569
2020-12-16 09:30:00,126.25,126.25,126.21,126.21,1134
2020-12-16 09:00:00,126.48,126.4899,126.35,126.35,756
2020-12-16 08:45:00,126.46,126.4898,126.25,126.42,3550
2020-12-16 08:30:00,126.24,126.47,126.24,126.47,700
2020-12-16 08:15:00,126.15,126.25,126.15,126.25,953
2020-12-16 08:00:00,126.11,126.11,126.11,126.11,601
2020-12-16 07:15:00,126.25,126.25,126.25,126.25,340
2020-12-16 06:45:00,126.5,126.5,126.5,126.5,477
2020-12-15 20:00:00,125.87,125.87,125.87,125.87,1000
2020-12-15 19:15:00,125.95,125.95,125.92,125.92,1591
2020-12-15 18:30:00,125.99,125.99,125.99,125.99,250
2020-12-15 17:45:00,125.98,125.98,125.68,125.98,2494
2020-12-15 17:00:00,125.93,125.98,125.93,125.98,4250
2020-12-15 16:45:00,125.93,125.93,125.89,125.89,622
2020-12-15 16:30:00,125.98,125.98,125.91,125.91,3190
2020-12-15 16:15:00,125.93,125.99,125.7,125.93,122754
2020-12-15 16:00:00,125.6589,125.93,125.51,125.93,394087
2020-12-15 15:45:00,125.535,125.75,125.535,125.66,174095
2020-12-15 15:30:00,125.78,125.87,125.52,125.54,161684
2020-12-15 15:15:00,125.515,125.8,125.505,125.78,156781
2020-12-15 15:00:00,125.71,125.75,125.5,125.52,101483
2020-12-15 14:45:00,125.54,125.73,125.5,125.7,127662
2020-12-15 14:30:00,125.67,125.72,125.51,125.52,97505
2020-12-15 14:15:00,125.5,125.71,125.435,125.6599,124264
2020-12-15 14:00:00,125.32,125.57,125.31,125.49,144143
2020-12-15 13:45:00,125.3,125.416,125.2945,125.3278,110093
2020-12-15 13:30:00,125.365,125.4572,125.24,125.27,136677
2020-12-15 13:15:00,125.21,125.41,125.12,125.35,94740
2020-12-15 13:00:00,124.81,125.19,124.79,125.19,127414
2020-12-15 12:45:00,124.63,124.82,124.57,124.8,66970
2020-12-15 12:30:00,124.5501,124.67,124.38,124.6432,59197
2020-12-15 12:15:00,124.4,124.6,124.3296,124.55,84637
2020-12-15 12:00:00,124.4018,124.5,124.27,124.41,63140
2020-12-15 11:45:00,124.19,124.41,124.1053,124.41,74130
2020-12-15 11:30:00,124.32,124.325,124.1,124.2,75663
2020-12-15 11:15:00,123.98,124.34,123.8,124.34,117011
2020-12-15 11:00:00,123.6,124.01,123.6,123.99,63044
2020-12-15 10:45:00,123.71,123.78,123.44,123.59,106505
2020-12-15 10:30:00,123.96,124.1922,123.7,123.73,132898
2020-12-15 10:15:00,123.78,124.1,123.62,123.99,97180
2020-12-15 10:00:00,124.35,124.35,123.68,123.76,98149
2020-12-15 09:45:00,124.39,124.52,123.95,124.38,265240
2020-12-15 09:15:00,124.15,124.15,124.15,124.15,184
2020-12-15 09:00:00,124.5,124.5,124.4,124.4,626
2020-12-15 08:30:00,124.5,124.5,124.5,124.5,1059
2020-12-14 18:30:00,123.75,123.75,123.6,123.6,694
2020-12-14 17:15:00,123.76,123.76,123.57,123.57,701
2020-12-14 17:00:00,123.74,123.76,123.74,123.76,311
2020-12-14 16:45:00,123.53,123.53,123.53,123.53,5848
2020-12-14 16:30:00,123.5424,123.5424,123.5424,123.5424,903
2020-12-14 16:15:00,123.53,125.095,123.53,123.97,260242
2020-12-14 16:00:00,123.85,124.05,123.47,123.53,435346
2020-12-14 15:45:00,124.15,124.15,123.84,123.8511,186004
2020-12-14 15:30:00,124.41,124.45,124.12,124.15,152231
2020-12-14 15:15:00,124.4,124.46,124.29,124.419,130471
2020-12-14 15:00:00,124.56,124.56,124.385,124.385,112043
2020-12-14 14:45:00,124.48,124.57,124.3,124.54,97771
2020-12-14 14:30:00,124.49,124.68,124.45,124.48,104042
2020-12-14 14:15:00,124.69,124.79,124.4574,124.47,89403
2020-12-14 14:00:00,124.9,124.93,124.65,124.68,79566
2020-12-14 13:45:00,124.8,125.0,124.784,124.91,57521
2020-12-14 13:30:00,124.9,124.93,124.79,124.79,86349
2020-12-14 13:15:00,125.01,125.1,124.75,124.936,70500
2020-12-14 13:00:00,125.05,125.09,124.82,124.98,78989
2020-12-14 12:45:00,125.32,125.32,125.05,125.068,82201
2020-12-14 12:30:00,125.26,125.36,125.08,125.32,59495
2020-12-14 12:15:00,125.255,125.3431,125.13,125.2601,53190
2020-12-14 12:00:00,125.34,125.4,125.22,125.2531,72362
2020-12-14 11:45:00,125.47,125.51,125.16,125.3299,76985
2020-12-14 11:30:00,125.775,125.82,125.37,125.4268,77509
2020-12-14 11:15:00,125.765,126.0,125.68,125.77,81741
2020-12-14 11:00:00,126.05,126.09,125.7191,125.78,131897
2020-12-14 10:45:00,126.09,126.24,125.92,126.02,116780
2020-12-14 10:30:00,125.925,126.17,125.6811,126.11,110345
2020-12-14 10:15:00,125.7,126.2435,125.7,125.93,147469
2020-12-14 10:00:00,125.705,125.78,125.35,125.66,118834
2020-12-14 09:45:00,125.32,125.82,124.96,125.72,297151
2020-12-14 09:30:00,125.01,125.26,125.01,125.26,1389
2020-12-14 09:15:00,124.93,124.93,124.93,124.93,509
2020-12-14 09:00:00,124.93,124.93,124.93,124.93,1425
2020-12-14 08:45:00,124.84,124.84,124.7,124.7,2257
2020-12-14 08:30:00,124.83,124.83,124.82,124.82,1200
2020-12-14 08:15:00,125.0,125.01,124.84,124.84,1060
2020-12-14 07:30:00,124.9,124.9,124.9,124.9,249
2020-12-14 07:15:00,124.98,125.0,124.8,124.9,2249
2020-12-11 19:45:00,124.15,124.15,124.15,124.15,200
2020-12-11 17:45:00,124.15,124.16,124.15,124.16,312
2020-12-11 17:30:00,124.29,124.29,124.28,124.28,1095
2020-12-11 16:30:00,124.2824,124.2824,124.27,124.27,5898
2020-12-11 16:15:00,124.27,124.35,124.27,124.35,118200
2020-12-11 16:00:00,124.79,124.81,124.24,124.27,433907
2020-12-11 15:45:00,124.82,124.89,124.72,124.785,114214
2020-12-11 15:30:00,124.9,125.12,124.8032,124.815,115295
2020-12-11 15:15:00,124.84,124.9,124.76,124.89,76794
2020-12-11 15:00:00,125.05,125.11,124.83,124.83,69706
2020-12-11 14:45:00,124.92,125.1,124.9148,125.05,72450
2020-12-11 14:30:00,124.97,125.08,124.81,124.92,63803
2020-12-11 14:15:00,125.0601,125.1,124.9,124.97,58546
2020-12-11 14:00:00,124.813,125.18,124.74,125.07,100348
2020-12-11 13:45:00,124.89,125.0,124.8,124.83,76401
2020-12-11 13:30:00,124.777,124.89,124.65,124.85,64136
2020-12-11 13:15:00,124.8134,124.87,124.59,124.777,61048
2020-12-11 13:00:00,124.77,124.9,124.6616,124.82,63560
2020-12-11 12:45:00,124.635,124.84,124.485,124.75,79365
2020-12-11 12:30:00,124.535,124.69,124.3301,124.66,65167
2020-12-11 12:15:00,124.73,124.76,124.51,124.535,78718
2020-12-11 12:00:00,124.61,124.79,124.57,124.71,118659
2020-12-11 11:45:00,124.74,124.865,124.55,124.64,109920
2020-12-11 11:30:00,125.24,125.3,124.75,124.75,100530
2020-12-11 11:15:00,125.16,125.271,124.95,125.255,135805
2020-12-11 11:00:00,125.3,125.51,125.16,125.16,165033
2020-12-11 10:45:00,124.76,125.33,124.7405,125.3,252124
2020-12-11 10:30:00,123.955,124.7759,123.95,124.735,258720
2020-12-11 10:15:00,124.1,124.38,123.9,123.97,133397
2020-12-11 10:00:00,124.19,124.305,123.61,124.09,167009
2020-12-11 09:45:00,124.08,124.59,123.96,124.12,344214
2020-12-11 09:30:00,124.0317,124.6,124.03,124.19,4503
2020-12-11 09:15:00,123.9,124.03,123.9,124.03,970
2020-12-11 09:00:00,124.0,124.0,123.9,123.9,368
2020-12-11 08:45:00,123.85,124.13,123.85,123.9,1153
2020-12-11 08:30:00,124.0201,124.0201,124.02,124.02,420
2020-12-11 08:15:00,124.0001,124.49,123.76,124.02,2324
2020-12-11 07:45:00,123.77,123.77,123.77,123.77,209
2020-12-11 07:30:00,123.99,124.2,123.91,123.91,522
2020-12-11 07:15:00,124.21,124.21,123.95,123.95,2562
2020-12-11 06:30:00,124.05,124.05,124.05,124.05,322
2020-12-11 06:00:00,124.35,124.35,124.35,124.35,475
2020-12-11 05:45:00,124.51,124.51,124.51,124.51,605
2020-12-11 04:15:00,124.62,124.62,124.62,124.62,400
2020-12-10 20:00:00,125.2,125.2,125.03,125.05,4210
2020-12-10 19:30:00,125.19,125.3,125.19,125.3,410
2020-12-10 19:00:00,125.01,125.01,125.0,125.0,375
2020-12-10 18:45:00,125.1,125.1,125.1,125.1,100
2020-12-10 18:00:00,124.93,125.02,124.93,125.02,752
2020-12-10 17:45:00,124.93,124.93,124.93,124.93,1505
2020-12-10 17:30:00,124.92,124.93,124.92,124.93,599
2020-12-10 17:00:00,124.92,124.93,124.92,124.93,1186
2020-12-10 16:45:00,124.92,124.93,124.92,124.93,731
